地下水埋深,扶沟站径流,练寺雨量站降水量(mm),平均相对湿度%,日照时数h,平均气温℃,平均风速(km/d),小蒸发皿(mm),作物需水量（mm）
3.463,2.07,0,61.022,4.335,1.599,181.152,37.2,15.965
3.5,2.224,0,61.7,4.588,5.694,168.576,59.7,20.362
3.483,7.846,0,72.739,4.869,10.3,168.72,87.9,44.787
3.357,8.237,0,74.567,6.213,15.377,183.744,112.2,96.322
3.512,8.708,18.2,70,7.966,21.566,181.392,184.5,119.638
3.907,3.562,40.5,62.333,7.313,26.19,147.456,212.4,37.622
3.832,9.252,169.4,81.944,7.03,27.769,118.8,178.85,76.093
3.728,5.813,20.5,81.056,8.319,27.54,140.064,181.9,144.373
4.067,2.853,47.3,74.7,6.743,20.032,154.944,124.9,44.853
4.313,1.649,0,66.956,6.365,17.36,87.888,108.6,21.007
4.472,3.349,0,78.4,3.627,8.818,142.272,40.5,15.479
4.377,1.869,0,76.989,2.4,3.315,157.584,23.9,11.214
4.417,6.386,0,70.911,4.004,1.006,181.536,28.9,13.163
4.308,3.94,0,67.922,4.627,6.309,203.424,68.4,20.094
4.18,6.711,0,73.306,4.335,9.048,192.24,85,43.258
3.827,6.047,0,79,6.323,17.31,192.672,116,101.943
3.638,10.437,206.2,80.25,4.832,19.442,171.312,120.5,87.328
3.427,9.049,35,75.033,7.447,25.265,129.024,173.9,37.322
3.215,10.11,110.6,86.022,6.169,28.725,144.336,165.3,70.249
2.797,30.552,227.8,89.317,4.917,26.681,121.824,126.2,108.794
2.712,17.524,13,77.333,7.327,23.833,117.216,142.3,53.19
2.887,2.237,0,70.844,5.378,18.47,82.08,100.1,18.051
3.135,1.308,0,69.167,5.377,11.63,127.584,71.5,21.237
3.242,3.724,0,73.628,4.339,4.85,120.96,39.4,12.94
3.38,0.732,0,59.611,5.194,3.847,136.368,52.5,16.506
3.452,0.553,0,53.889,6.282,7.127,168.288,84.5,23.988
3.437,3.646,0,78.661,3.838,8.99,194.064,78.9,37.77
3.878,6.87,0,77.833,6.217,16.26,181.728,117.6,95.626
3.327,7.638,86.2,78.45,6.808,20.774,165.744,148.9,106.125
2.553,2.75,42.3,72.8,5.293,25.733,145.728,168.5,32.225
2.597,16.56,172.9,80.75,7.194,27.188,114.48,163,76.337
3.132,2.213,18.5,82.406,6.502,26.136,128.688,155,123.889
3.425,8.131,114.6,79.7,5.317,23.9,140.544,127.45,44.678
3.868,8.93,0,84.211,3.662,15.701,113.76,59.7,17.371
4.057,6.874,0,74.033,5.31,10.03,122.4,56,18.08
3.683,0.913,0,55.389,6.264,4.652,156,57.5,17.884
3.657,0.635,0,78.456,2.471,-0.74,186.336,24.5,9.959
3.59,1.133,0,66.392,5.511,4.16,172.152,60.5,19.746
3.475,0.896,0,55.144,6.642,11.369,183.888,142.2,64.002
3.687,0,0,58.867,7.627,16.81,199.296,164.9,122.604
4.133,0,50.1,65.4,7.611,22.265,150.576,193.9,127.281
4.458,1.051,248.3,75.467,5.937,25.545,109.728,165.1,25.197
2.537,58.809,401.5,86.789,5.345,27.987,84.768,145.15,66.533
2.217,17.359,72.3,83.283,5.902,26.756,142.512,141.9,117.547
2.295,28.319,131.4,81.767,4.307,21.98,144.288,102.5,43.429
2.307,22.429,0,86.056,3.171,15.548,132.864,54,13.544
1.983,12.753,0,80.267,3.787,7.988,162.432,43.2,15.375
2.068,11.495,0,82.139,3.154,5.308,168.912,30.2,11.839
2.168,11.802,0,82.883,2.864,-0.199,199.056,24.2,9.76
2.112,16.727,0,81.678,3.327,3.708,195.168,33.4,14.089
2.045,9.455,0,58.094,7.091,11.484,213.744,139,60.571
2.298,1.282,0,68.467,6.83,15.143,184.32,137.2,100.844
2.622,0.18,1.1,68.156,7.703,22.652,143.616,179.2,128.337
3.075,0.355,127,72.3,6.167,26.273,128.16,181.95,36.844
3.168,7.437,294.9,78.467,8.073,28.498,153.072,209,80.668
2.895,11.745,9.1,81.928,6.503,26.61,127.584,143.3,125.539
2.735,1.731,1.2,72.367,6.05,22.608,153.216,142.4,47.421
2.87,1.485,0,77.356,3.986,16.926,123.936,78.1,17.494
3.063,9.1,0,68.8,4.847,9.528,107.712,61.7,17.91
3.012,10.234,0,77.356,2.429,1.432,180.528,25.1,10.344
2.993,8.521,0,65.228,4.711,4.779,158.352,53.3,16.535
3.128,3.99,0,63.5,4.284,8.2,150.72,79,21.882
3.283,0.921,0,71.056,5.74,12.233,176.736,126.95,53.221
3.19,0,0,72.4,5.25,15.533,174.24,122.6,92.87
3.133,5.295,133.2,79.961,5.916,19.265,145.824,119.4,88.91
3.192,4.094,106,68.067,6.823,26.953,142.272,148.3,31.695
3.63,10.383,146.1,80.261,6.202,27.613,113.76,193.65,69.818
2.965,11.079,81.8,83.65,5.974,26.338,99.312,154.05,117.276
3,6.88,41,77.533,6.107,21.553,148.032,107.05,43.493
3.15,1.566,0,71.678,4.781,15.853,121.536,97.95,17.258
3.247,3.038,0,67.233,5.18,8.828,140.832,74.7,20
3.245,9.34,0,87.311,1.997,1.956,182.448,20.7,8.266
3.092,0.958,0,66.244,5.108,2.256,165.936,47.9,15.517
3.15,5.035,0,78.711,3.711,4.635,156.48,46.35,15.109
3.16,4.303,0,74.05,4.392,8.774,196.512,100.25,45.389
3.128,1.546,0,74.133,5.057,15.022,182.304,109.6,92.036
3.158,8.955,56.2,77.072,5.581,20.459,119.664,135.95,92.497
3.173,3.278,337.6,72.367,5.93,25.3,117.216,164.15,29.857
2.532,21.132,117.6,88.278,4.558,25.839,98.16,120.55,62.838
1.762,22.561,346.8,89.983,2.272,25.004,118.608,74.95,85.479
1.263,47.913,85.8,86.667,4.333,22.11,108.576,70.5,35.303
0.93,48.73,0,78.25,4.632,15.258,125.712,55.85,20.247
1.005,29.4,0,80.3,3.533,8.448,182.016,49,15.75
1.237,20.608,0,75.128,3.277,3.161,149.088,35.3,11.916
1.53,17.472,0,68.25,4.519,2.648,160.848,42.1,14.379
1.823,14.828,0,56.875,5.998,8.405,186.336,87.5,25.788
2.08,15.701,0,66.078,5.79,10.607,200.208,123.5,53.362
2.395,10.439,0,66.767,6.677,17.438,183.168,143.7,110.667
2.702,10.51,60.2,68.872,7.356,21.057,150.864,133.15,116.042
3.002,8.229,41.3,70.8,6.663,25.49,110.304,151.15,36.108
2.5,30.181,360.4,81.483,6.621,27.804,107.808,170.8,71.841
1.777,47.739,214.7,86.761,3.93,25.126,146.496,127,100.952
1.617,26.94,86.5,79.5,5.463,22.125,104.256,64.85,43.049
1.795,22.023,0,76.422,4.569,15.793,76.752,52.7,16.703
2.018,20.217,0,72.1,5.737,10.713,144.576,68.5,19.216
2.117,19.787,0,75.511,2.456,3.607,164.832,38.5,12.012
2.093,18.112,0,67.622,4.809,0.663,55.728,34.1,10.261
2.32,16.75,0,69.578,3.9,1.228,186.816,41.4,14.837
2.56,17.514,0,57.078,6.219,8.879,185.04,114.55,52.029
2.738,11.777,0,64.8,7.893,17.523,150.912,149.45,115.525
2.88,9.329,27.7,69.733,5.949,20.738,135.744,122.25,104.084
3.202,8.743,166.2,62.7,7.017,27.762,110.88,149.4,37.387
3.1,26.286,171.8,81.239,4.02,27.346,118.32,115.35,60.296
2.718,22.772,84,83.444,4.941,25.753,119.808,83.1,116.355
2.677,26.373,95,82.9,3.537,22.198,115.488,86.7,39.18
2.487,38.255,0,76.861,4.673,16.371,96.624,43.75,18.769
2.633,21.417,0,67.167,5.283,12.272,105.696,64.2,19.472
2.913,17.788,0,51.533,5.219,2.559,151.392,55.8,15.886
2.963,19.598,0,77.35,3.108,0.908,140.784,23.8,10.547
2.85,18.954,0,68.467,4.083,4.098,174.816,55.1,17.662
2.905,18.218,0,53.928,7.589,11.734,157.776,134.8,60.79
3.045,14.79,0,68.633,6.617,16.7,135.648,144.25,103.405
3.183,12.694,99.4,67.422,6.71,21.413,136.752,157.55,114.02
3.473,9.949,114.3,60.8,7.807,27.025,98.784,169.75,34.422
3.105,35.076,278,80.783,3.881,27.828,79.248,172.25,61.353
2.722,21.385,50,78.872,6.153,27.367,82.08,140.3,127.52
2.612,20.397,68.9,78.4,4.137,21.323,48.096,64.2,37.737
2.768,15.099,0,72.256,5.048,19.694,68.256,58.3,20.611
2.715,12.462,0,68.9,4.223,11.072,139.104,63.4,19.054
2.825,17.16,0,72.017,3.972,3.784,126.528,34.6,12.381
2.785,13.006,0,60.539,4.97,2.523,130.896,42.3,15.617
2.688,10.054,0,68.211,4.601,8.067,147.36,54.1,19.448
2.633,18.611,0,66.739,4.923,10.173,162.864,90.35,48.427
2.668,15.324,0,61.267,7.26,16.482,131.328,136.65,105.119
2.928,11.795,77.3,61.156,7.505,23.131,119.664,182,124.216
3.388,9.096,108,70.867,5.103,25.777,90.72,121.1,29.525
2.8,23.043,350,84.939,3.626,26.097,78.144,108.85,59.146
2.158,26.535,96.5,81.628,3.712,27.33,113.376,140.55,107.33
2.295,17.837,11.2,73.467,4.597,22.578,90.72,77.1,42.988
2.482,14.043,0,70.261,3.089,16.862,96.768,30.5,16.517
2.598,17.867,0,65.933,4.917,10.025,105.12,46.1,18.109
2.545,12.498,0,71.8,2.29,4.681,134.832,30.3,12.416
2.623,12.933,0,66.222,2.432,-0.384,140.928,26.1,11.003
2.607,13.25,0,53.992,6.468,3.455,128.376,52.8,20.648
2.478,13.873,0,53.778,6.418,12.471,144.48,115.9,56.674
2.54,25.08,0,68.167,5.597,16.228,99.36,115,93.56
2.655,32.778,83.4,66.378,7.776,22.376,95.952,174.4,116.503
2.865,23.17,89.2,73.867,5.587,24.94,93.312,155.7,30.698
2.977,35.591,186.8,88.172,2.796,26.484,98.736,148,52.877
2.662,21.841,156.2,84.472,5.831,26.847,90.672,116.55,117.456
2.232,25.287,175,81.133,4.137,22.233,100.8,72.7,41.285
1.955,20.328,0,74.211,3.622,17.69,71.904,53.1,17.448
2.037,31.867,0,66.933,4.717,10.743,93.6,56.8,17.558
2.162,30.533,0,55.517,5.033,4.375,133.872,57.5,15.897
2.33,20.287,0,50.139,4.936,2.1,128.976,57.4,16.342
2.468,11.601,0,78.867,2.614,6.759,145.44,50.1,15.79
2.422,17.675,0,70.45,4.674,10.141,174.672,106.3,45.078
2.438,25.783,0,70.733,6.367,16.135,99.36,91.65,95.306
2.402,19.229,115.4,71.294,6.163,20.886,97.392,101.25,106.717
2.5,12.903,50.8,68.933,6.453,27.58,64.512,139.2,34.923
2.545,18.96,213.3,81.083,5.221,27.711,81.072,118.05,65.351
2.48,19.425,90.2,82.944,4.312,26.577,95.616,106.6,107.731
2.415,17.88,83.5,84.333,2.67,21.727,81.216,62.5,32.276
2.325,12.936,0,60.717,4.934,19.928,85.488,48.55,21.394
2.248,16.323,0,78.7,3.963,5.718,143.712,44.1,14.659
2.158,19.183,0,66.55,3.708,3.868,125.28,38.2,13.171
2.195,15.353,0,52.556,4.296,2.38,137.76,49.7,18.356
2.312,15.921,0,71.322,2.327,5.114,159.936,39.5,25.005
2.36,22.522,0,66.622,3.749,8.855,186.96,97.4,53.29
2.318,20.573,0,63.933,5.927,13.875,150.048,98.5,97.03
2.24,24.127,140.9,69.733,5.651,21.154,90.288,106.4,116.146
2.313,18.342,43.6,64.133,6.41,26.368,86.976,97.2,38.668
2.478,24.002,123.1,80.117,4.054,28.446,68.16,91.45,82.778
2.5,33.403,141.7,80.333,5.327,27.506,69.504,95.25,148.964
2.275,56.69,168.3,80.533,2.373,22.69,91.872,67.4,55.778
2.062,32.628,0,61.972,5.065,17.64,95.328,53.1,25.105
2.267,25.317,0,50.967,6.93,12.323,102.528,81.2,22.218
2.34,21.647,0,44.033,4.972,6.289,158.4,69,19.868
2.373,19.351,0,37.844,4.009,-0.04,108.288,42.6,13.942
2.538,13.432,0,55.8,2.627,4.845,129.984,50.2,22.418
2.515,25.957,0,45.3,6.703,10.134,127.392,103.95,50.583
2.675,11.905,0,49.833,7.907,16.993,119.52,145.3,108.213
2.788,21.839,100.9,63.033,6.039,20.833,91.056,114.6,121.044
3.215,8.35,41.8,62.067,4.87,27.025,85.248,112.4,37.822
3.525,11.087,34.6,72.411,5.657,28.475,68.64,107.3,82.718
3.315,25.047,206.9,80.061,4.221,26.096,68.16,115.15,143.263
2.768,42.071,128.3,80.633,1.717,20.177,71.712,52,52.661
3.008,33.608,0,68.906,3.512,17.437,76.128,42.25,23.55
2.783,38.01,0,74.6,2.413,10.935,121.824,44.1,28.595
2.65,33.565,0,65.511,3.966,2.82,103.392,33,16.414
